FHR,UC
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,11.504424778761061
,11.504424778761061
,12.389380530973451
,12.389380530973451
,11.504424778761061
,11.504424778761061
,11.504424778761061
,11.504424778761061
,
,11.504424778761061
,11.504424778761061
,11.504424778761061
,11.504424778761061
,11.504424778761061
,12.389380530973451
,
,11.504424778761061
,
,
,
,
,8.849557522123893
,9.734513274336283
,
145.97014925373134,
145.97014925373134,8.849557522123893
145.97014925373134,8.849557522123893
145.97014925373134,
144.92537313432837,7.964601769911504
144.92537313432837,7.964601769911504
144.92537313432837,8.849557522123893
144.92537313432837,8.849557522123893
144.92537313432837,8.849557522123893
144.92537313432837,8.849557522123893
144.92537313432837,8.849557522123893
144.92537313432837,8.849557522123893
145.97014925373134,8.849557522123893
145.97014925373134,8.849557522123893
144.92537313432837,7.964601769911504
144.92537313432837,7.964601769911504
144.92537313432837,7.964601769911504
144.92537313432837,
144.92537313432837,7.964601769911504
144.92537313432837,7.964601769911504
143.88059701492537,7.964601769911504
143.88059701492537,7.964601769911504
142.83582089552237,7.964601769911504
142.83582089552237,7.964601769911504
143.88059701492537,
143.88059701492537,
143.88059701492537,7.964601769911504
143.88059701492537,7.964601769911504
143.88059701492537,7.964601769911504
142.83582089552237,
143.88059701492537,
142.83582089552237,7.964601769911504
142.83582089552237,
142.83582089552237,9.734513274336283
142.83582089552237,
142.83582089552237,9.734513274336283
142.83582089552237,
142.83582089552237,7.964601769911504
142.83582089552237,7.079646017699115
142.83582089552237,7.964601769911504
143.88059701492537,7.964601769911504
143.88059701492537,
143.88059701492537,7.079646017699115
143.88059701492537,7.079646017699115
143.88059701492537,
142.83582089552237,7.964601769911504
142.83582089552237,7.079646017699115
141.7910447761194,7.079646017699115
142.83582089552237,7.079646017699115
142.83582089552237,6.1946902654867255
143.88059701492537,
142.83582089552237,
142.83582089552237,5.3097345132743365
143.88059701492537,5.3097345132743365
142.83582089552237,5.3097345132743365
142.83582089552237,5.3097345132743365
142.83582089552237,5.3097345132743365
140.74626865671644,
139.7014925373134,
140.74626865671644,
141.7910447761194,
142.83582089552237,5.3097345132743365
142.83582089552237,5.3097345132743365
142.83582089552237,5.3097345132743365
143.88059701492537,
143.88059701492537,
142.83582089552237,
141.7910447761194,
141.7910447761194,
140.74626865671644,
140.74626865671644,5.3097345132743365
140.74626865671644,5.3097345132743365
141.7910447761194,5.3097345132743365
141.7910447761194,
142.83582089552237,
142.83582089552237,6.1946902654867255
141.7910447761194,6.1946902654867255
141.7910447761194,6.1946902654867255
142.83582089552237,
142.83582089552237,
142.83582089552237,
143.88059701492537,5.3097345132743365
142.83582089552237,6.1946902654867255
142.83582089552237,7.964601769911504
141.7910447761194,7.964601769911504
141.7910447761194,8.849557522123893
141.7910447761194,7.964601769911504
141.7910447761194,7.964601769911504
140.74626865671644,7.964601769911504
140.74626865671644,7.964601769911504
140.74626865671644,7.964601769911504
142.83582089552237,7.964601769911504
142.83582089552237,
142.83582089552237,7.964601769911504
143.88059701492537,7.964601769911504
142.83582089552237,7.964601769911504
142.83582089552237,7.964601769911504
142.83582089552237,7.079646017699115
142.83582089552237,7.079646017699115
142.83582089552237,7.079646017699115
142.83582089552237,7.964601769911504
142.83582089552237,7.964601769911504
143.88059701492537,
142.83582089552237,7.079646017699115
142.83582089552237,7.079646017699115
142.83582089552237,
142.83582089552237,7.964601769911504
142.83582089552237,7.964601769911504
142.83582089552237,
142.83582089552237,8.849557522123893
142.83582089552237,
142.83582089552237,
143.88059701492537,
143.88059701492537,7.964601769911504
143.88059701492537,8.849557522123893
143.88059701492537,9.734513274336283
142.83582089552237,8.849557522123893
142.83582089552237,7.964601769911504
142.83582089552237,7.079646017699115
143.88059701492537,6.1946902654867255
143.88059701492537,
143.88059701492537,
143.88059701492537,
143.88059701492537,6.1946902654867255
143.88059701492537,
143.88059701492537,
142.83582089552237,9.734513274336283
142.83582089552237,9.734513274336283
142.83582089552237,11.504424778761061
143.88059701492537,
143.88059701492537,
143.88059701492537,
143.88059701492537,
143.88059701492537,
143.88059701492537,
142.83582089552237,
142.83582089552237,5.3097345132743365
142.83582089552237,5.3097345132743365
142.83582089552237,5.3097345132743365
142.83582089552237,
142.83582089552237,
142.83582089552237,
142.83582089552237,5.3097345132743365
142.83582089552237,6.1946902654867255
142.83582089552237,
142.83582089552237,
143.88059701492537,
143.88059701492537,
143.88059701492537,
143.88059701492537,
143.88059701492537,
143.88059701492537,
144.92537313432837,5.3097345132743365
144.92537313432837,5.3097345132743365
144.92537313432837,5.3097345132743365
144.92537313432837,6.1946902654867255
144.92537313432837,
144.92537313432837,
143.88059701492537,5.3097345132743365
142.83582089552237,
142.83582089552237,6.1946902654867255
142.83582089552237,6.1946902654867255
142.83582089552237,
142.83582089552237,5.3097345132743365
142.83582089552237,5.3097345132743365
142.83582089552237,
141.7910447761194,8.849557522123893
140.74626865671644,7.964601769911504
142.83582089552237,7.964601769911504
143.88059701492537,9.734513274336283
144.92537313432837,11.504424778761061
144.92537313432837,11.504424778761061
145.97014925373134,11.504424778761061
148.05970149253733,12.389380530973451
149.1044776119403,11.504424778761061
150.14925373134326,10.619469026548673
151.1940298507463,9.734513274336283
151.1940298507463,8.849557522123893
151.1940298507463,7.079646017699115
151.1940298507463,7.079646017699115
151.1940298507463,
149.1044776119403,7.964601769911504
148.05970149253733,7.079646017699115
148.05970149253733,7.079646017699115
148.05970149253733,
148.05970149253733,
147.01492537313433,7.079646017699115
145.97014925373134,6.1946902654867255
144.92537313432837,6.1946902654867255
145.97014925373134,5.3097345132743365
144.92537313432837,
144.92537313432837,
143.88059701492537,
143.88059701492537,
145.97014925373134,5.3097345132743365
145.97014925373134,7.079646017699115
147.01492537313433,
148.05970149253733,14.15929203539823
149.1044776119403,17.699115044247787
149.1044776119403,21.238938053097346
150.14925373134326,23.008849557522122
151.1940298507463,22.123893805309734
153.28358208955223,18.58407079646018
154.32835820895522,15.04424778761062
155.3731343283582,
155.3731343283582,13.274336283185843
155.3731343283582,11.504424778761061
154.32835820895522,10.619469026548673
154.32835820895522,
154.32835820895522,9.734513274336283
154.32835820895522,10.619469026548673
152.23880597014926,
151.1940298507463,8.849557522123893
152.23880597014926,8.849557522123893
152.23880597014926,8.849557522123893
150.14925373134326,8.849557522123893
149.1044776119403,9.734513274336283
147.01492537313433,8.849557522123893
144.92537313432837,7.964601769911504
144.92537313432837,8.849557522123893
144.92537313432837,7.964601769911504
147.01492537313433,7.964601769911504
149.1044776119403,7.079646017699115
148.05970149253733,7.964601769911504
148.05970149253733,8.849557522123893
145.97014925373134,7.964601769911504
147.01492537313433,7.079646017699115
145.97014925373134,7.079646017699115
144.92537313432837,6.1946902654867255
143.88059701492537,6.1946902654867255
143.88059701492537,5.3097345132743365
139.7014925373134,
139.7014925373134,
141.7910447761194,
142.83582089552237,
142.83582089552237,
142.83582089552237,
144.92537313432837,
143.88059701492537,
142.83582089552237,
140.74626865671644,
140.74626865671644,
141.7910447761194,
142.83582089552237,
143.88059701492537,
142.83582089552237,6.1946902654867255
144.92537313432837,
144.92537313432837,7.079646017699115
145.97014925373134,7.964601769911504
147.01492537313433,7.964601769911504
147.01492537313433,7.964601769911504
147.01492537313433,7.964601769911504
145.97014925373134,7.079646017699115
144.92537313432837,7.079646017699115
144.92537313432837,6.1946902654867255
143.88059701492537,6.1946902654867255
142.83582089552237,6.1946902654867255
141.7910447761194,6.1946902654867255
141.7910447761194,
140.74626865671644,
141.7910447761194,5.3097345132743365
141.7910447761194,5.3097345132743365
141.7910447761194,
140.74626865671644,5.3097345132743365
140.74626865671644,5.3097345132743365
140.74626865671644,5.3097345132743365
139.7014925373134,5.3097345132743365
138.65671641791045,5.3097345132743365
139.7014925373134,5.3097345132743365
139.7014925373134,6.1946902654867255
139.7014925373134,6.1946902654867255
139.7014925373134,6.1946902654867255
140.74626865671644,
141.7910447761194,
140.74626865671644,6.1946902654867255
140.74626865671644,5.3097345132743365
141.7910447761194,7.079646017699115
141.7910447761194,7.964601769911504
139.7014925373134,5.3097345132743365
141.7910447761194,
142.83582089552237,0.8849557522123894
143.88059701492537,3.5398230088495577
145.97014925373134,10.619469026548673
147.01492537313433,15.04424778761062
148.05970149253733,15.929203539823009
150.14925373134326,
152.23880597014926,
154.32835820895522,8.849557522123893
154.32835820895522,7.079646017699115
154.32835820895522,
154.32835820895522,4.424778761061947
153.28358208955223,
152.23880597014926,
152.23880597014926,3.5398230088495577
150.14925373134326,3.5398230088495577
148.05970149253733,3.5398230088495577
148.05970149253733,3.5398230088495577
149.1044776119403,3.5398230088495577
149.1044776119403,3.5398230088495577
150.14925373134326,
150.14925373134326,4.424778761061947
150.14925373134326,4.424778761061947
148.05970149253733,3.5398230088495577
147.01492537313433,2.6548672566371683
145.97014925373134,3.5398230088495577
144.92537313432837,
142.83582089552237,2.6548672566371683
141.7910447761194,
140.74626865671644,3.5398230088495577
137.61194029850748,3.5398230088495577
136.56716417910448,3.5398230088495577
136.56716417910448,2.6548672566371683
137.61194029850748,2.6548672566371683
137.61194029850748,2.6548672566371683
137.61194029850748,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,2.6548672566371683
,1.7699115044247788
,2.6548672566371683
,2.6548672566371683
,
,
,2.6548672566371683
,2.6548672566371683
139.7014925373134,1.7699115044247788
140.74626865671644,1.7699115044247788
139.7014925373134,2.6548672566371683
139.7014925373134,2.6548672566371683
138.65671641791045,2.6548672566371683
138.65671641791045,2.6548672566371683
137.61194029850748,2.6548672566371683
136.56716417910448,2.6548672566371683
135.52238805970148,2.6548672566371683
134.47761194029852,1.7699115044247788
136.56716417910448,2.6548672566371683
136.56716417910448,2.6548672566371683
136.56716417910448,2.6548672566371683
136.56716417910448,2.6548672566371683
136.56716417910448,2.6548672566371683
135.52238805970148,
135.52238805970148,
137.61194029850748,1.7699115044247788
137.61194029850748,1.7699115044247788
138.65671641791045,1.7699115044247788
137.61194029850748,1.7699115044247788
137.61194029850748,1.7699115044247788
137.61194029850748,1.7699115044247788
137.61194029850748,1.7699115044247788
138.65671641791045,1.7699115044247788
139.7014925373134,1.7699115044247788
138.65671641791045,1.7699115044247788
138.65671641791045,1.7699115044247788
138.65671641791045,1.7699115044247788
138.65671641791045,1.7699115044247788
140.74626865671644,1.7699115044247788
140.74626865671644,1.7699115044247788
141.7910447761194,1.7699115044247788
141.7910447761194,2.6548672566371683
141.7910447761194,1.7699115044247788
142.83582089552237,1.7699115044247788
142.83582089552237,1.7699115044247788
143.88059701492537,1.7699115044247788
141.7910447761194,1.7699115044247788
141.7910447761194,1.7699115044247788
140.74626865671644,1.7699115044247788
139.7014925373134,2.6548672566371683
138.65671641791045,1.7699115044247788
138.65671641791045,1.7699115044247788
138.65671641791045,1.7699115044247788
139.7014925373134,2.6548672566371683
139.7014925373134,2.6548672566371683
139.7014925373134,1.7699115044247788
140.74626865671644,1.7699115044247788
140.74626865671644,
139.7014925373134,1.7699115044247788
137.61194029850748,1.7699115044247788
137.61194029850748,1.7699115044247788
138.65671641791045,1.7699115044247788
139.7014925373134,1.7699115044247788
141.7910447761194,1.7699115044247788
141.7910447761194,
139.7014925373134,1.7699115044247788
139.7014925373134,1.7699115044247788
143.88059701492537,2.6548672566371683
148.05970149253733,2.6548672566371683
149.1044776119403,2.6548672566371683
150.14925373134326,2.6548672566371683
150.14925373134326,1.7699115044247788
150.14925373134326,1.7699115044247788
150.14925373134326,2.6548672566371683
149.1044776119403,1.7699115044247788
148.05970149253733,1.7699115044247788
147.01492537313433,2.6548672566371683
144.92537313432837,2.6548672566371683
143.88059701492537,1.7699115044247788
142.83582089552237,1.7699115044247788
142.83582089552237,1.7699115044247788
141.7910447761194,2.6548672566371683
142.83582089552237,1.7699115044247788
142.83582089552237,1.7699115044247788
143.88059701492537,1.7699115044247788
144.92537313432837,2.6548672566371683
145.97014925373134,2.6548672566371683
147.01492537313433,2.6548672566371683
148.05970149253733,2.6548672566371683
147.01492537313433,2.6548672566371683
145.97014925373134,2.6548672566371683
144.92537313432837,2.6548672566371683
143.88059701492537,2.6548672566371683
143.88059701492537,2.6548672566371683
143.88059701492537,2.6548672566371683
143.88059701492537,2.6548672566371683
143.88059701492537,2.6548672566371683
143.88059701492537,1.7699115044247788
143.88059701492537,2.6548672566371683
143.88059701492537,2.6548672566371683
143.88059701492537,1.7699115044247788
143.88059701492537,1.7699115044247788
144.92537313432837,1.7699115044247788
144.92537313432837,2.6548672566371683
144.92537313432837,2.6548672566371683
145.97014925373134,1.7699115044247788
147.01492537313433,1.7699115044247788
147.01492537313433,2.6548672566371683
147.01492537313433,
147.01492537313433,3.5398230088495577
147.01492537313433,3.5398230088495577
145.97014925373134,3.5398230088495577
145.97014925373134,3.5398230088495577
145.97014925373134,3.5398230088495577
145.97014925373134,
144.92537313432837,2.6548672566371683
145.97014925373134,3.5398230088495577
147.01492537313433,2.6548672566371683
148.05970149253733,2.6548672566371683
148.05970149253733,2.6548672566371683
147.01492537313433,2.6548672566371683
145.97014925373134,2.6548672566371683
144.92537313432837,2.6548672566371683
143.88059701492537,2.6548672566371683
142.83582089552237,2.6548672566371683
142.83582089552237,2.6548672566371683
141.7910447761194,2.6548672566371683
140.74626865671644,
140.74626865671644,1.7699115044247788
139.7014925373134,1.7699115044247788
140.74626865671644,1.7699115044247788
143.88059701492537,1.7699115044247788
144.92537313432837,1.7699115044247788
145.97014925373134,1.7699115044247788
144.92537313432837,2.6548672566371683
143.88059701492537,1.7699115044247788
144.92537313432837,1.7699115044247788
144.92537313432837,1.7699115044247788
143.88059701492537,1.7699115044247788
142.83582089552237,1.7699115044247788
143.88059701492537,1.7699115044247788
145.97014925373134,1.7699115044247788
145.97014925373134,1.7699115044247788
145.97014925373134,1.7699115044247788
144.92537313432837,2.6548672566371683
144.92537313432837,
144.92537313432837,
145.97014925373134,8.849557522123893
144.92537313432837,10.619469026548673
145.97014925373134,10.619469026548673
145.97014925373134,8.849557522123893
147.01492537313433,
148.05970149253733,6.1946902654867255
150.14925373134326,7.079646017699115
151.1940298507463,6.1946902654867255
153.28358208955223,7.079646017699115
154.32835820895522,7.079646017699115
155.3731343283582,7.964601769911504
156.4179104477612,7.964601769911504
156.4179104477612,7.079646017699115
157.46268656716418,7.079646017699115
,6.1946902654867255
,6.1946902654867255
,
,
,
,
,
,
,4.424778761061947
,4.424778761061947
,
160.59701492537312,10.619469026548673
159.55223880597015,17.699115044247787
158.50746268656715,16.8141592920354
158.50746268656715,15.929203539823009
158.50746268656715,10.619469026548673
159.55223880597015,7.964601769911504
158.50746268656715,6.1946902654867255
157.46268656716418,4.424778761061947
156.4179104477612,
155.3731343283582,
155.3731343283582,
154.32835820895522,2.6548672566371683
155.3731343283582,2.6548672566371683
155.3731343283582,2.6548672566371683
155.3731343283582,2.6548672566371683
154.32835820895522,2.6548672566371683
152.23880597014926,2.6548672566371683
151.1940298507463,2.6548672566371683
149.1044776119403,2.6548672566371683
149.1044776119403,2.6548672566371683
148.05970149253733,2.6548672566371683
148.05970149253733,2.6548672566371683
149.1044776119403,2.6548672566371683
150.14925373134326,2.6548672566371683
150.14925373134326,2.6548672566371683
149.1044776119403,2.6548672566371683
149.1044776119403,3.5398230088495577
150.14925373134326,3.5398230088495577
151.1940298507463,
152.23880597014926,
152.23880597014926,
152.23880597014926,14.15929203539823
150.14925373134326,20.353982300884958
150.14925373134326,24.778761061946902
151.1940298507463,23.893805309734514
153.28358208955223,15.929203539823009
155.3731343283582,9.734513274336283
156.4179104477612,6.1946902654867255
157.46268656716418,
158.50746268656715,5.3097345132743365
158.50746268656715,5.3097345132743365
158.50746268656715,5.3097345132743365
158.50746268656715,5.3097345132743365
158.50746268656715,
157.46268656716418,
155.3731343283582,
155.3731343283582,
155.3731343283582,3.5398230088495577
154.32835820895522,3.5398230088495577
155.3731343283582,2.6548672566371683
155.3731343283582,2.6548672566371683
156.4179104477612,3.5398230088495577
157.46268656716418,3.5398230088495577
156.4179104477612,2.6548672566371683
155.3731343283582,2.6548672566371683
154.32835820895522,2.6548672566371683
153.28358208955223,2.6548672566371683
151.1940298507463,2.6548672566371683
151.1940298507463,2.6548672566371683
150.14925373134326,2.6548672566371683
149.1044776119403,2.6548672566371683
149.1044776119403,1.7699115044247788
148.05970149253733,
147.01492537313433,2.6548672566371683
144.92537313432837,2.6548672566371683
143.88059701492537,2.6548672566371683
142.83582089552237,2.6548672566371683
142.83582089552237,3.5398230088495577
143.88059701492537,3.5398230088495577
144.92537313432837,2.6548672566371683
143.88059701492537,
143.88059701492537,
145.97014925373134,1.7699115044247788
148.05970149253733,1.7699115044247788
149.1044776119403,1.7699115044247788
150.14925373134326,1.7699115044247788
149.1044776119403,1.7699115044247788
148.05970149253733,1.7699115044247788
147.01492537313433,1.7699115044247788
147.01492537313433,1.7699115044247788
147.01492537313433,1.7699115044247788
145.97014925373134,1.7699115044247788
145.97014925373134,1.7699115044247788
144.92537313432837,0.8849557522123894
144.92537313432837,0.8849557522123894
143.88059701492537,1.7699115044247788
144.92537313432837,1.7699115044247788
144.92537313432837,
,
,
,
,
,
,
147.3846153846154,5.128205128205128
147.3846153846154,5.128205128205128
146.30769230769232,5.128205128205128
145.23076923076923,5.982905982905983
145.23076923076923,5.982905982905983
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
146.30769230769232,
146.30769230769232,5.128205128205128
144.15384615384613,5.128205128205128
143.07692307692307,5.128205128205128
143.07692307692307,5.128205128205128
143.07692307692307,5.128205128205128
143.07692307692307,5.128205128205128
143.07692307692307,5.128205128205128
142.0,5.128205128205128
140.9230769230769,5.982905982905983
142.0,5.128205128205128
143.07692307692307,5.128205128205128
144.15384615384613,5.128205128205128
143.07692307692307,5.128205128205128
142.0,5.128205128205128
140.9230769230769,5.128205128205128
139.84615384615387,5.128205128205128
143.07692307692307,5.982905982905983
146.30769230769232,5.982905982905983
147.3846153846154,5.982905982905983
147.3846153846154,5.128205128205128
146.30769230769232,5.128205128205128
144.15384615384613,5.982905982905983
145.23076923076923,5.982905982905983
146.30769230769232,5.982905982905983
145.23076923076923,5.982905982905983
145.23076923076923,5.982905982905983
145.23076923076923,5.982905982905983
146.30769230769232,5.982905982905983
147.3846153846154,5.982905982905983
147.3846153846154,5.982905982905983
147.3846153846154,5.982905982905983
147.3846153846154,5.982905982905983
147.3846153846154,5.982905982905983
147.3846153846154,5.982905982905983
147.3846153846154,5.982905982905983
147.3846153846154,5.982905982905983
147.3846153846154,5.982905982905983
148.46153846153845,5.982905982905983
148.46153846153845,5.982905982905983
148.46153846153845,5.982905982905983
146.30769230769232,5.982905982905983
140.9230769230769,5.982905982905983
,5.982905982905983
,5.982905982905983
,5.982905982905983
,5.982905982905983
,5.982905982905983
,5.982905982905983
,7.6923076923076925
,11.965811965811966
,
,20.51282051282051
,
,16.23931623931624
,11.11111111111111
,8.547008547008547
,9.401709401709402
,9.401709401709402
,9.401709401709402
,
,
,
,9.401709401709402
,9.401709401709402
,
,10.256410256410255
,10.256410256410255
,9.401709401709402
,9.401709401709402
,10.256410256410255
,10.256410256410255
,9.401709401709402
,9.401709401709402
,9.401709401709402
,9.401709401709402
,8.547008547008547
,8.547008547008547
,8.547008547008547
,8.547008547008547
,9.401709401709402
,
,8.547008547008547
,8.547008547008547
,
,6.837606837606838
,5.982905982905983
,5.982905982905983
,
144.15384615384613,5.982905982905983
145.23076923076923,5.982905982905983
145.23076923076923,5.982905982905983
145.23076923076923,
145.23076923076923,
145.23076923076923,
147.3846153846154,5.982905982905983
147.3846153846154,5.128205128205128
147.3846153846154,5.982905982905983
146.30769230769232,5.982905982905983
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
145.23076923076923,5.982905982905983
145.23076923076923,5.982905982905983
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
146.30769230769232,5.128205128205128
147.3846153846154,5.982905982905983
147.3846153846154,5.128205128205128
147.3846153846154,5.128205128205128
147.3846153846154,5.128205128205128
149.53846153846155,5.982905982905983
149.53846153846155,5.982905982905983
148.46153846153845,
148.46153846153845,5.982905982905983
148.46153846153845,5.982905982905983
148.46153846153845,5.128205128205128
147.3846153846154,5.128205128205128
143.07692307692307,5.128205128205128
143.07692307692307,5.128205128205128
143.07692307692307,5.982905982905983
143.07692307692307,5.128205128205128
144.15384615384613,5.128205128205128
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
144.15384615384613,5.128205128205128
144.15384615384613,5.128205128205128
146.30769230769232,5.128205128205128
146.30769230769232,
145.23076923076923,
145.23076923076923,5.128205128205128
147.3846153846154,5.128205128205128
148.46153846153845,5.128205128205128
149.53846153846155,
149.53846153846155,
149.53846153846155,5.128205128205128
148.46153846153845,5.128205128205128
148.46153846153845,5.128205128205128
146.30769230769232,5.128205128205128
146.30769230769232,5.128205128205128
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
146.30769230769232,5.128205128205128
146.30769230769232,5.982905982905983
146.30769230769232,5.982905982905983
147.3846153846154,5.128205128205128
147.3846153846154,5.128205128205128
147.3846153846154,5.982905982905983
148.46153846153845,5.982905982905983
147.3846153846154,5.128205128205128
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
145.23076923076923,5.128205128205128
146.30769230769232,5.128205128205128
146.30769230769232,5.128205128205128
145.23076923076923,5.128205128205128
144.15384615384613,5.982905982905983
144.15384615384613,5.982905982905983
147.3846153846154,5.982905982905983
146.30769230769232,5.982905982905983
146.30769230769232,5.982905982905983
148.46153846153845,5.982905982905983
148.46153846153845,5.128205128205128
147.3846153846154,5.128205128205128
145.23076923076923,5.982905982905983
144.15384615384613,5.982905982905983
142.0,6.837606837606838
140.9230769230769,6.837606837606838
140.9230769230769,6.837606837606838
142.0,6.837606837606838
